Kategori,Produk,Varian,Harga Normal,Harga Potongan
Computer Peripherals,P2,,799900,299900
Computer Peripherals,G6,,599900,349900
Computer Peripherals,G7,,699900,249900
Computer Peripherals,GA5,,375000,295000
Computer Peripherals,GA7,,449900,199900
Computer Peripherals,GS2,,339900,149900
Computer Peripherals,HX8,,225000,79900
Computer Peripherals,HX10,,249900,129900
Computer Peripherals,HX11,,349900,189900
Computer Peripherals,MSX1,,149900,99000
Computer Peripherals,MSX2,,199900,149900
Computer Peripherals,MSX3,,299900,199900
Computer Peripherals,KBX1,,349900,179900
Computer Peripherals,KBX2,,399900,199900
Computer Peripherals,H3,,225000,145000
Smart Wearables,AURA,Black/Rose gold,899900,499900
Smart Wearables,FR11,Black/Blue,699900,399900
Smart Wearables,FR11,Rose gold,779900,429900
Smart Wearables,FR12,,849900,499900
Smart Wearables,FR13,"Black, Rosegold",439900,249900
Smart Wearables,FR21,Black/Navy,559900,299900
Smart Wearables,FR22,Black/Navy/Rosegold,899900,349900
Smart Wearables,FR23,"Black, Gold, Rosegold",469900,259900
Smart Wearables,FR31,"Black, Silver",559900,299900
Smart Wearables,ELITE,,1599000,899900
Smart Wearables,AM1,Black/Rose gold,1349900,599900
Smart Wearables,AM2,,1499000,799900
Smart Wearables,AM3,,1349900,599900
Smart Wearables,AM5,Black,1099900,599900
Smart Wearables,AM5,Rose gold,1099900,499900
Smart Wearables,LUXE,,999900,599900
Smart Wearables,MUSE,Black/Orange,749900,399900
Smart Wearables,VENUS,Black/Rosegold,999900,599900
Smart Wearables,VOLT,GPS,2399000,999900
Smart Wearables,VOLT 2,GPS,2599000,1399000
Smart Wearables,VOLT 2X Pro,GPS,2799000,1499000
Smart Wearables,VOLA,GPS,1999000,1099000
Smart Wearables,Kabel Smartwatch,FR11/21/22/Aura/Elite/AM5,175000,49900
Smart Wearables,Kabel Smartwatch,Venus,175000,49900
Smart Wearables,Kabel Smartwatch,Volt,175000,49900
Bag,CB11,For camera & drone,1799900,899900
Bag,LB11 Small,For lens,899900,499000
Bag,TB11,,439900,249900
Bag,TB12,,629900,349900
Bag,TB21,,799900,449900
Bag,WB11,,319900,179900
Smart Wearables,STRAP 01,,119900,69900
Smart Wearables,STRAP 02,,139900,79900
Smart Wearables,STRAP 03,,179900,99900
